[2026-03-26 11:39:49,010] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected VISIBLE_DEVICES=4,5,6,7 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2026-03-26 11:39:49,011] [INFO] [runner.py:630:main] cmd = /home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info llava/train/train_mem.py --deepspeed ./scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.6-mistral-7b --version v1 --data_path /mnt/raid/rl_gaming/RL4VLM/data/points24.json --image_folder /mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0 --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --report_to none --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True
[2026-03-26 11:39:52,322] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0, 6]}
[2026-03-26 11:39:52,322] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-03-26 11:39:52,322] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-03-26 11:39:52,322] [INFO] [launch.py:180:main] dist_world_size=2
[2026-03-26 11:39:52,323] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,6
[2026-03-26 11:39:52,323] [INFO] [launch.py:272:main] process 3024554 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
[2026-03-26 11:39:52,324] [INFO] [launch.py:272:main] process 3024555 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=1', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.04it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.21s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.16s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.27s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.23s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.26s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.13it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.00it/s]
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Formatting inputs...Skip in lazy mode
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
   0%|          | 0/3126 [00:00<?, ?it/s]/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
   0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]                                                    {'loss': 1.3145, 'learning_rate': 0.0, 'epoch': 0.0}
   0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]   0%|          | 2/3126 [00:04<1:44:20,  2.00s/it]                                                    {'loss': 1.2671, 'learning_rate': 3.0512974120231857e-06, 'epoch': 0.0}
 58%|█████▊    | 1817/3126 [38:47<27:09,  1.24s/it] 58%|█████▊    | 1818/3126 [38:48<27:01,  1.24s/it]                                                   {'loss': 0.0801, 'learning_rate': 8.634564643799474e-06, 'epoch': 0.58}
 58%|█████▊    | 1818/3126 [38:48<27:01,  1.24s/it] 58%|█████▊    | 1819/3126 [38:49<27:18,  1.25s/it]                                                   {'loss': 0.0567, 'learning_rate': 8.627968337730871e-06, 'epoch': 0.58}
 58%|█████▊    | 1819/3126 [38:49<27:18,  1.25s/it] 58%|█████▊    | 1820/3126 [38:51<27:48,  1.28s/it]                                                   {'loss': 0.0499, 'learning_rate': 8.62137203166227e-06, 'epoch': 0.58}
 58%|█████▊    | 1820/3126 [38:51<27:48,  1.28s/it] 58%|█████▊    | 1821/3126 [38:52<27:34,  1.27s/it]                                                   {'loss': 0.0738, 'learning_rate': 8.614775725593668e-06, 'epoch': 0.58}
 58%|█████▊    | 1821/3126 [38:52<27:34,  1.27s/it] 58%|█████▊    | 1822/3126 [38:53<26:15,  1.21s/it]                                                   {'loss': 0.0617, 'learning_rate': 8.608179419525067e-06, 'epoch': 0.58}
 58%|█████▊    | 1822/3126 [38:53<26:15,  1.21s/it] 58%|█████▊    | 1823/3126 [38:55<28:27,  1.31s/it]                                                   {'loss': 0.0602, 'learning_rate': 8.601583113456466e-06, 'epoch': 0.58}
 58%|█████▊    | 1823/3126 [38:55<28:27,  1.31s/it] 58%|█████▊    | 1824/3126 [38:56<28:14,  1.30s/it]                                                   {'loss': 0.0838, 'learning_rate': 8.594986807387863e-06, 'epoch': 0.58}
 58%|█████▊    | 1824/3126 [38:56<28:14,  1.30s/it] 58%|█████▊    | 1825/3126 [38:57<27:53,  1.29s/it]                                                   {'loss': 0.0587, 'learning_rate': 8.588390501319262e-06, 'epoch': 0.58}
 58%|█████▊    | 1825/3126 [38:57<27:53,  1.29s/it] 58%|█████▊    | 1826/3126 [38:59<30:12,  1.39s/it]                                                   {'loss': 0.0502, 'learning_rate': 8.58179419525066e-06, 'epoch': 0.58}
 58%|█████▊    | 1826/3126 [38:59<30:12,  1.39s/it] 58%|█████▊    | 1827/3126 [39:00<29:14,  1.35s/it]                                                   {'loss': 0.0842, 'learning_rate': 8.575197889182058e-06, 'epoch': 0.58}
 58%|█████▊    | 1827/3126 [39:00<29:14,  1.35s/it] 58%|█████▊    | 1828/3126 [39:01<28:34,  1.32s/it]                                                   {'loss': 0.0564, 'learning_rate': 8.568601583113457e-06, 'epoch': 0.58}
 58%|█████▊    | 1828/3126 [39:01<28:34,  1.32s/it] 59%|█████▊    | 1829/3126 [39:03<28:30,  1.32s/it]                                                   {'loss': 0.0838, 'learning_rate': 8.562005277044855e-06, 'epoch': 0.59}
 59%|█████▊    | 1829/3126 [39:03<28:30,  1.32s/it] 59%|█████▊    | 1830/3126 [39:04<28:27,  1.32s/it]                                                   {'loss': 0.0716, 'learning_rate': 8.555408970976254e-06, 'epoch': 0.59}
 59%|█████▊    | 1830/3126 [39:04<28:27,  1.32s/it] 59%|█████▊    | 1831/3126 [39:05<27:39,  1.28s/it]                                                   {'loss': 0.071, 'learning_rate': 8.548812664907651e-06, 'epoch': 0.59}
 59%|█████▊    | 1831/3126 [39:05<27:39,  1.28s/it] 59%|█████▊    | 1832/3126 [39:06<27:53,  1.29s/it]                                                   {'loss': 0.0629, 'learning_rate': 8.54221635883905e-06, 'epoch': 0.59}
 59%|█████▊    | 1832/3126 [39:06<27:53,  1.29s/it] 59%|█████▊    | 1833/3126 [39:08<28:03,  1.30s/it]                                                   {'loss': 0.0651, 'learning_rate': 8.535620052770449e-06, 'epoch': 0.59}
 59%|█████▊    | 1833/3126 [39:08<28:03,  1.30s/it] 59%|█████▊    | 1834/3126 [39:09<26:37,  1.24s/it]                                                   {'loss': 0.0779, 'learning_rate': 8.529023746701848e-06, 'epoch': 0.59}
 59%|█████▊    | 1834/3126 [39:09<26:37,  1.24s/it] 59%|█████▊    | 1835/3126 [39:10<28:20,  1.32s/it]                                                   {'loss': 0.0596, 'learning_rate': 8.522427440633246e-06, 'epoch': 0.59}
 59%|█████▊    | 1835/3126 [39:10<28:20,  1.32s/it] 59%|█████▊    | 1836/3126 [39:12<28:12,  1.31s/it]                                                   {'loss': 0.0748, 'learning_rate': 8.515831134564645e-06, 'epoch': 0.59}
 59%|█████▊    | 1836/3126 [39:12<28:12,  1.31s/it] 59%|█████▉    | 1837/3126 [39:13<27:54,  1.30s/it]                                                   {'loss': 0.0653, 'learning_rate': 8.509234828496042e-06, 'epoch': 0.59}
 59%|█████▉    | 1837/3126 [39:13<27:54,  1.30s/it] 59%|█████▉    | 1838/3126 [39:14<28:04,  1.31s/it]                                                   {'loss': 0.0733, 'learning_rate': 8.502638522427441e-06, 'epoch': 0.59}
 59%|█████▉    | 1838/3126 [39:14<28:04,  1.31s/it] 59%|█████▉    | 1839/3126 [39:15<27:25,  1.28s/it]                                                   {'loss': 0.0529, 'learning_rate': 8.49604221635884e-06, 'epoch': 0.59}
 59%|█████▉    | 1839/3126 [39:15<27:25,  1.28s/it] 59%|█████▉    | 1840/3126 [39:17<27:22,  1.28s/it]                                                   {'loss': 0.0752, 'learning_rate': 8.489445910290239e-06, 'epoch': 0.59}
 59%|█████▉    | 1840/3126 [39:17<27:22,  1.28s/it] 59%|█████▉    | 1841/3126 [39:18<27:31,  1.29s/it]                                                   {'loss': 0.0544, 'learning_rate': 8.482849604221637e-06, 'epoch': 0.59}
 59%|█████▉    | 1841/3126 [39:18<27:31,  1.29s/it] 59%|█████▉    | 1842/3126 [39:19<27:43,  1.30s/it]                                                   {'loss': 0.0652, 'learning_rate': 8.476253298153036e-06, 'epoch': 0.59}
 59%|█████▉    | 1842/3126 [39:19<27:43,  1.30s/it] 59%|█████▉    | 1843/3126 [39:21<27:14,  1.27s/it]                                                   {'loss': 0.0849, 'learning_rate': 8.469656992084433e-06, 'epoch': 0.59}
 59%|█████▉    | 1843/3126 [39:21<27:14,  1.27s/it] 59%|█████▉    | 1844/3126 [39:22<26:24,  1.24s/it]                                                   {'loss': 0.0681, 'learning_rate': 8.463060686015832e-06, 'epoch': 0.59}
 59%|█████▉    | 1844/3126 [39:22<26:24,  1.24s/it] 59%|█████▉    | 1845/3126 [39:23<26:54,  1.26s/it]                                                   {'loss': 0.0627, 'learning_rate': 8.456464379947231e-06, 'epoch': 0.59}
 59%|█████▉    | 1845/3126 [39:23<26:54,  1.26s/it] 59%|█████▉    | 1846/3126 [39:24<27:06,  1.27s/it]                                                   {'loss': 0.0712, 'learning_rate': 8.449868073878628e-06, 'epoch': 0.59}
 59%|█████▉    | 1846/3126 [39:24<27:06,  1.27s/it] 59%|█████▉    | 1847/3126 [39:26<27:14,  1.28s/it]                                                   {'loss': 0.0731, 'learning_rate': 8.443271767810027e-06, 'epoch': 0.59}
 59%|█████▉    | 1847/3126 [39:26<27:14,  1.28s/it] 59%|█████▉    | 1848/3126 [39:27<27:25,  1.29s/it]                                                   {'loss': 0.0632, 'learning_rate': 8.436675461741426e-06, 'epoch': 0.59}
 59%|█████▉    | 1848/3126 [39:27<27:25,  1.29s/it] 59%|█████▉    | 1849/3126 [39:28<27:21,  1.29s/it]                                                   {'loss': 0.0747, 'learning_rate': 8.430079155672823e-06, 'epoch': 0.59}
 59%|█████▉    | 1849/3126 [39:28<27:21,  1.29s/it] 59%|█████▉    | 1850/3126 [39:29<26:06,  1.23s/it]                                                   {'loss': 0.0552, 'learning_rate': 8.423482849604221e-06, 'epoch': 0.59}
 59%|█████▉    | 1850/3126 [39:29<26:06,  1.23s/it] 59%|█████▉    | 1851/3126 [39:31<26:49,  1.26s/it]                                                   {'loss': 0.0602, 'learning_rate': 8.41688654353562e-06, 'epoch': 0.59}
 59%|█████▉    | 1851/3126 [39:31<26:49,  1.26s/it] 59%|█████▉    | 1852/3126 [39:32<27:18,  1.29s/it]                                                   {'loss': 0.0823, 'learning_rate': 8.410290237467019e-06, 'epoch': 0.59}
 59%|█████▉    | 1852/3126 [39:32<27:18,  1.29s/it] 59%|█████▉    | 1853/3126 [39:33<27:14,  1.28s/it]                                                   {'loss': 0.0733, 'learning_rate': 8.403693931398418e-06, 'epoch': 0.59}
 59%|█████▉    | 1853/3126 [39:33<27:14,  1.28s/it] 59%|█████▉    | 1854/3126 [39:35<27:28,  1.30s/it]                                                   {'loss': 0.068, 'learning_rate': 8.397097625329817e-06, 'epoch': 0.59}
 59%|█████▉    | 1854/3126 [39:35<27:28,  1.30s/it] 59%|█████▉    | 1855/3126 [39:36<27:54,  1.32s/it]                                                   {'loss': 0.0622, 'learning_rate': 8.390501319261214e-06, 'epoch': 0.59}
 59%|█████▉    | 1855/3126 [39:36<27:54,  1.32s/it] 59%|█████▉    | 1856/3126 [39:37<26:16,  1.24s/it]                                                   {'loss': 0.0653, 'learning_rate': 8.383905013192613e-06, 'epoch': 0.59}
 59%|█████▉    | 1856/3126 [39:37<26:16,  1.24s/it] 59%|█████▉    | 1857/3126 [39:38<26:30,  1.25s/it]                                                   {'loss': 0.079, 'learning_rate': 8.377308707124011e-06, 'epoch': 0.59}
 59%|█████▉    | 1857/3126 [39:38<26:30,  1.25s/it] 59%|█████▉    | 1858/3126 [39:40<27:13,  1.29s/it]                                                   {'loss': 0.0685, 'learning_rate': 8.37071240105541e-06, 'epoch': 0.59}
 59%|█████▉    | 1858/3126 [39:40<27:13,  1.29s/it] 59%|█████▉    | 1859/3126 [39:41<26:41,  1.26s/it]                                                   {'loss': 0.0501, 'learning_rate': 8.364116094986809e-06, 'epoch': 0.59}
 59%|█████▉    | 1859/3126 [39:41<26:41,  1.26s/it] 60%|█████▉    | 1860/3126 [39:42<25:54,  1.23s/it]                                                   {'loss': 0.0755, 'learning_rate': 8.357519788918208e-06, 'epoch': 0.6}
 60%|█████▉    | 1860/3126 [39:42<25:54,  1.23s/it] 60%|█████▉    | 1861/3126 [39:43<26:35,  1.26s/it]                                                   {'loss': 0.0691, 'learning_rate': 8.350923482849605e-06, 'epoch': 0.6}
 60%|█████▉    | 1861/3126 [39:43<26:35,  1.26s/it] 60%|█████▉    | 1862/3126 [39:45<26:35,  1.26s/it]                                                   {'loss': 0.0771, 'learning_rate': 8.344327176781004e-06, 'epoch': 0.6}
 60%|█████▉    | 1862/3126 [39:45<26:35,  1.26s/it] 60%|█████▉    | 1863/3126 [39:46<26:29,  1.26s/it]                                                   {'loss': 0.0745, 'learning_rate': 8.337730870712402e-06, 'epoch': 0.6}
 60%|█████▉    | 1863/3126 [39:46<26:29,  1.26s/it] 60%|█████▉    | 1864/3126 [39:47<26:54,  1.28s/it]                                                   {'loss': 0.0536, 'learning_rate': 8.3311345646438e-06, 'epoch': 0.6}
 60%|█████▉    | 1864/3126 [39:47<26:54,  1.28s/it] 60%|█████▉    | 1865/3126 [39:48<26:47,  1.27s/it]                                                   {'loss': 0.0727, 'learning_rate': 8.324538258575198e-06, 'epoch': 0.6}
 60%|█████▉    | 1865/3126 [39:48<26:47,  1.27s/it] 60%|█████▉    | 1866/3126 [39:50<26:06,  1.24s/it]                                                   {'loss': 0.0763, 'learning_rate': 8.317941952506597e-06, 'epoch': 0.6}
 60%|█████▉    | 1866/3126 [39:50<26:06,  1.24s/it] 60%|█████▉    | 1867/3126 [39:51<26:45,  1.28s/it]                                                   {'loss': 0.0683, 'learning_rate': 8.311345646437994e-06, 'epoch': 0.6}
 60%|█████▉    | 1867/3126 [39:51<26:45,  1.28s/it] 60%|█████▉    | 1868/3126 [39:52<26:55,  1.28s/it]                                                   {'loss': 0.0706, 'learning_rate': 8.304749340369393e-06, 'epoch': 0.6}
 60%|█████▉    | 1868/3126 [39:52<26:55,  1.28s/it] 60%|█████▉    | 1869/3126 [39:54<26:47,  1.28s/it]                                                   {'loss': 0.076, 'learning_rate': 8.298153034300792e-06, 'epoch': 0.6}
 60%|█████▉    | 1869/3126 [39:54<26:47,  1.28s/it] 60%|█████▉    | 1870/3126 [39:55<27:04,  1.29s/it]                                                   {'loss': 0.0711, 'learning_rate': 8.29155672823219e-06, 'epoch': 0.6}
 60%|█████▉    | 1870/3126 [39:55<27:04,  1.29s/it] 60%|█████▉    | 1871/3126 [39:56<27:08,  1.30s/it]                                                   {'loss': 0.0741, 'learning_rate': 8.28496042216359e-06, 'epoch': 0.6}
 60%|█████▉    | 1871/3126 [39:56<27:08,  1.30s/it] 60%|█████▉    | 1872/3126 [39:57<25:41,  1.23s/it]                                                   {'loss': 0.0576, 'learning_rate': 8.278364116094988e-06, 'epoch': 0.6}
 60%|█████▉    | 1872/3126 [39:57<25:41,  1.23s/it] 60%|█████▉    | 1873/3126 [39:59<26:18,  1.26s/it]                                                   {'loss': 0.0857, 'learning_rate': 8.271767810026385e-06, 'epoch': 0.6}
 60%|█████▉    | 1873/3126 [39:59<26:18,  1.26s/it] 60%|█████▉    | 1874/3126 [40:00<26:57,  1.29s/it]                                                   {'loss': 0.0753, 'learning_rate': 8.265171503957784e-06, 'epoch': 0.6}
 60%|█████▉    | 1874/3126 [40:00<26:57,  1.29s/it] 60%|█████▉    | 1875/3126 [40:01<26:23,  1.27s/it]                                                   {'loss': 0.0589, 'learning_rate': 8.258575197889183e-06, 'epoch': 0.6}
 60%|█████▉    | 1875/3126 [40:01<26:23,  1.27s/it] 60%|██████    | 1876/3126 [40:03<26:53,  1.29s/it]                                                   {'loss': 0.0682, 'learning_rate': 8.251978891820582e-06, 'epoch': 0.6}
 60%|██████    | 1876/3126 [40:03<26:53,  1.29s/it] 60%|██████    | 1877/3126 [40:04<27:02,  1.30s/it]                                                   {'loss': 0.071, 'learning_rate': 8.24538258575198e-06, 'epoch': 0.6}
 60%|██████    | 1877/3126 [40:04<27:02,  1.30s/it] 60%|██████    | 1878/3126 [40:05<26:28,  1.27s/it]                                                   {'loss': 0.0648, 'learning_rate': 8.238786279683379e-06, 'epoch': 0.6}
 60%|██████    | 1878/3126 [40:05<26:28,  1.27s/it] 60%|██████    | 1879/3126 [40:07<27:50,  1.34s/it]                                                   {'loss': 0.0697, 'learning_rate': 8.232189973614776e-06, 'epoch': 0.6}
 60%|██████    | 1879/3126 [40:07<27:50,  1.34s/it] 60%|██████    | 1880/3126 [40:08<27:39,  1.33s/it]                                                   {'loss': 0.078, 'learning_rate': 8.225593667546175e-06, 'epoch': 0.6}
 60%|██████    | 1880/3126 [40:08<27:39,  1.33s/it] 60%|██████    | 1881/3126 [40:09<26:57,  1.30s/it]                                                   {'loss': 0.0647, 'learning_rate': 8.218997361477574e-06, 'epoch': 0.6}
 60%|██████    | 1881/3126 [40:09<26:57,  1.30s/it] 60%|██████    | 1882/3126 [40:10<27:09,  1.31s/it]                                                   {'loss': 0.0823, 'learning_rate': 8.212401055408973e-06, 'epoch': 0.6}
 60%|██████    | 1882/3126 [40:10<27:09,  1.31s/it] 60%|██████    | 1883/3126 [40:12<27:15,  1.32s/it]                                                   {'loss': 0.0636, 'learning_rate': 8.20580474934037e-06, 'epoch': 0.6}
 60%|██████    | 1883/3126 [40:12<27:15,  1.32s/it] 60%|██████    | 1884/3126 [40:13<26:48,  1.29s/it]                                                   {'loss': 0.0774, 'learning_rate': 8.199208443271768e-06, 'epoch': 0.6}
 60%|██████    | 1884/3126 [40:13<26:48,  1.29s/it] 60%|██████    | 1885/3126 [40:14<27:10,  1.31s/it]                                                   {'loss': 0.0793, 'learning_rate': 8.192612137203167e-06, 'epoch': 0.6}
 60%|██████    | 1885/3126 [40:14<27:10,  1.31s/it] 60%|██████    | 1886/3126 [40:16<27:08,  1.31s/it]                                                   {'loss': 0.0574, 'learning_rate': 8.186015831134564e-06, 'epoch': 0.6}
 60%|██████    | 1886/3126 [40:16<27:08,  1.31s/it] 60%|██████    | 1887/3126 [40:17<26:48,  1.30s/it]                                                   {'loss': 0.0749, 'learning_rate': 8.179419525065963e-06, 'epoch': 0.6}
 60%|██████    | 1887/3126 [40:17<26:48,  1.30s/it] 60%|██████    | 1888/3126 [40:18<27:07,  1.31s/it]                                                   {'loss': 0.0551, 'learning_rate': 8.172823218997362e-06, 'epoch': 0.6}
 60%|██████    | 1888/3126 [40:18<27:07,  1.31s/it] 60%|██████    | 1889/3126 [40:20<27:07,  1.32s/it]                                                   {'loss': 0.0666, 'learning_rate': 8.16622691292876e-06, 'epoch': 0.6}
 60%|██████    | 1889/3126 [40:20<27:07,  1.32s/it] 60%|██████    | 1890/3126 [40:21<27:10,  1.32s/it]                                                   {'loss': 0.0837, 'learning_rate': 8.15963060686016e-06, 'epoch': 0.6}
 60%|██████    | 1890/3126 [40:21<27:10,  1.32s/it] 60%|██████    | 1891/3126 [40:22<26:41,  1.30s/it]                                                   {'loss': 0.0679, 'learning_rate': 8.153034300791557e-06, 'epoch': 0.6}
 60%|██████    | 1891/3126 [40:22<26:41,  1.30s/it] 61%|██████    | 1892/3126 [40:24<26:53,  1.31s/it]                                                   {'loss': 0.0713, 'learning_rate': 8.146437994722955e-06, 'epoch': 0.61}
 61%|██████    | 1892/3126 [40:24<26:53,  1.31s/it] 61%|██████    | 1893/3126 [40:25<26:59,  1.31s/it]                                                   {'loss': 0.0664, 'learning_rate': 8.139841688654354e-06, 'epoch': 0.61}
 61%|██████    | 1893/3126 [40:25<26:59,  1.31s/it] 61%|██████    | 1894/3126 [40:26<26:19,  1.28s/it]                                                   {'loss': 0.0601, 'learning_rate': 8.133245382585753e-06, 'epoch': 0.61}
 61%|██████    | 1894/3126 [40:26<26:19,  1.28s/it] 61%|██████    | 1895/3126 [40:27<26:44,  1.30s/it]                                                   {'loss': 0.0538, 'learning_rate': 8.126649076517152e-06, 'epoch': 0.61}
 61%|██████    | 1895/3126 [40:27<26:44,  1.30s/it] 61%|██████    | 1896/3126 [40:29<26:45,  1.30s/it]                                                   {'loss': 0.0674, 'learning_rate': 8.12005277044855e-06, 'epoch': 0.61}
 61%|██████    | 1896/3126 [40:29<26:45,  1.30s/it] 61%|██████    | 1897/3126 [40:30<26:28,  1.29s/it]                                                   {'loss': 0.0608, 'learning_rate': 8.113456464379948e-06, 'epoch': 0.61}
 61%|██████    | 1897/3126 [40:30<26:28,  1.29s/it] 61%|██████    | 1898/3126 [40:31<26:33,  1.30s/it]                                                   {'loss': 0.062, 'learning_rate': 8.106860158311346e-06, 'epoch': 0.61}
 61%|██████    | 1898/3126 [40:31<26:33,  1.30s/it] 61%|██████    | 1899/3126 [40:33<26:42,  1.31s/it]                                                   {'loss': 0.0661, 'learning_rate': 8.100263852242745e-06, 'epoch': 0.61}
 61%|██████    | 1899/3126 [40:33<26:42,  1.31s/it] 61%|██████    | 1900/3126 [40:34<25:41,  1.26s/it]                                                   {'loss': 0.0466, 'learning_rate': 8.093667546174144e-06, 'epoch': 0.61}
 61%|██████    | 1900/3126 [40:34<25:41,  1.26s/it] 61%|██████    | 1901/3126 [40:35<26:21,  1.29s/it]                                                   {'loss': 0.0769, 'learning_rate': 8.087071240105541e-06, 'epoch': 0.61}
 61%|██████    | 1901/3126 [40:35<26:21,  1.29s/it] 61%|██████    | 1902/3126 [40:36<26:28,  1.30s/it]                                                   {'loss': 0.0694, 'learning_rate': 8.08047493403694e-06, 'epoch': 0.61}
